### GENERAL PARAMS,,,
general.id,BGM_v01_p01,BGM_v02_p01,BGM_vTEST_pTEST
gpe_cp__str_fsi.connectivity,connect_fixed_number_pre,connect_fixed_number_pre,connect_fixed_number_pre
gpe_cp__str_fsi.nr_con,10.0,10.0,10.0
gpe_cp__str_fsi.mod_factor,0.8,0.8,0.8
gpe_cp__str_fsi.max_trans,1120,1120,1120
gpe_cp__str_fsi.weights,1.0,1.0,1.0
gpe_cp__str_fsi.delays,"Uniform(0.0, 10.0)","Uniform(0.0, 10.0)","Uniform(0.0, 10.0)"
### GPE-CP - GPE-ARKY PROJECTION PARAMS,,,
gpe_cp__gpe_arky.connectivity,connect_fixed_number_pre,connect_fixed_number_pre,connect_fixed_number_pre
gpe_cp__gpe_arky.nr_con,10.0,10.0,10.0
gpe_cp__gpe_arky.mod_factor,0.008,0.008,0.008
gpe_cp__gpe_arky.max_trans,14.0,14.0,14.0
gpe_cp__gpe_arky.weights,1.0,1.0,1.0
gpe_cp__gpe_arky.delays,"Uniform(0.0, 10.0)","Uniform(0.0, 10.0)","Uniform(0.0, 10.0)"
### GPE-CP - INTEGRATOR STOP PROJECTION PARAMS,,,
gpe_cp__integrator_stop.connectivity,connect_all_to_all,connect_all_to_all,connect_all_to_all
gpe_cp__integrator_stop.mod_factor,0.00095,0.00095,0.00095
gpe_cp__integrator_stop.max_trans,14.0,14.0,14.0
gpe_cp__integrator_stop.weights,1.0,1.0,1.0
gpe_cp__integrator_stop.delays,"Uniform(0.0, 10.0)","Uniform(0.0, 10.0)","Uniform(0.0, 10.0)"
### SNR - THAL PROJECTION PARAMS,,,
snr__thal.connectivity,connect_fixed_number_pre,connect_fixed_number_pre,connect_fixed_number_pre
snr__thal.nr_con,10.0,10.0,10.0
snr__thal.mod_factor,0.06,0.06,0.06
snr__thal.max_trans,14.0,14.0,14.0
snr__thal.weights,1.0,1.0,1.0
snr__thal.delays,"Uniform(0.0, 10.0)","Uniform(0.0, 10.0)","Uniform(0.0, 10.0)"
### THAL - INTEGRATOR GO PROJECTION PARAMS,,,
thal__integrator_go.connectivity,connect_all_to_all,connect_all_to_all,connect_all_to_all
thal__integrator_go.mod_factor,0.00056,0.00056,0.00056
thal__integrator_go.max_trans,14.0,14.0,14.0
thal__integrator_go.weights,1.0,1.0,1.0
thal__integrator_go.delays,"Uniform(0.0, 10.0)","Uniform(0.0, 10.0)","Uniform(0.0, 10.0)"
### THAL - STRD1 PROJECTION PARAMS,,,
thal__str_d1.connectivity,connect_fixed_number_pre,connect_fixed_number_pre,connect_fixed_number_pre
thal__str_d1.nr_con,10.0,10.0,10.0
thal__str_d1.mod_factor,7,7,7
thal__str_d1.max_trans,700,700,700
thal__str_d1.weights,1.0,1.0,1.0
thal__str_d1.delays,"Uniform(0.0, 10.0)","Uniform(0.0, 10.0)","Uniform(0.0, 10.0)"
### THAL - STRD2 PROJECTION PARAMS,,,
thal__str_d2.connectivity,connect_fixed_number_pre,connect_fixed_number_pre,connect_fixed_number_pre
thal__str_d2.nr_con,10.0,10.0,10.0
thal__str_d2.mod_factor,6,6,6
thal__str_d2.max_trans,700,700,700
thal__str_d2.weights,1.0,1.0,1.0
thal__str_d2.delays,"Uniform(0.0, 10.0)","Uniform(0.0, 10.0)","Uniform(0.0, 10.0)"
### THAL - STRFSI PROJECTION PARAMS,,,
thal__str_fsi.connectivity,connect_fixed_number_pre,connect_fixed_number_pre,connect_fixed_number_pre
thal__str_fsi.nr_con,10.0,10.0,10.0
thal__str_fsi.mod_factor,9.6,9.6,9.6
thal__str_fsi.max_trans,1120,1120,1120
thal__str_fsi.weights,1.0,1.0,1.0
thal__str_fsi.delays,"Uniform(0.0, 10.0)","Uniform(0.0, 10.0)","Uniform(0.0, 10.0)"
